var priv = import My/Lib/Effect_Stats/private

var isValidId       = priv.isValidId
var isValidName     = priv.isValidName
var isValidAffix    = priv.isValidAffix

var getType         = priv.getType

var listIds         = priv.listIds
var listNames       = priv.listNames
var listAffixes     = priv.listAffixes

var toId            = priv.toId
var toName          = priv.toName

var toAffix         = priv.toAffix
var toMaxStacks     = priv.toMaxStacks

var isDebuffable    = priv.isDebuffable
var isImmuneTo      = priv.isImmuneTo
var canDebuff       = priv.canDebuff

var canMultiDebuff  = priv.canMultiDebuff

var canUnmake       = priv.canUnmake
